

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 17:10:46 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1705 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
           ___ftpack (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
       ___ftmul
         ___ftpack
         ___ftpack (ARG)
       ___wmul
     _floor
       ___altoft
         ___ftpack
         ___fttol (ARG)
       ___ftadd
         ___ftmul (ARG)
           ___ftpack
           ___ftpack (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
       ___ftge
       ___fttol
       _frexp

 _isr_func (ROOT)
   _flip_led

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       5       7        6.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      61      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      61      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Feb 11 17:10:46 2018

           ___altoft@exp 002C              __CFG_CP$OFF 0000            ___altoft@sign 002D  
                     l91 06E5      ___wmul@multiplicand 0074             ___ftadd@exp1 003C  
           ___ftadd@exp2 003B              __CFG_LVP$ON 0000             ___ftadd@sign 003A  
                    l102 056D                      l305 05B5                      l137 072C  
                    l306 05BD                      l504 0114                      l329 0233  
                    l298 05A2                      l389 0454                      _PR2 001B  
                    _sin 003D             __CFG_BORV$HI 0000                      wreg 0009  
           _BAUD1CONbits 019F             ___ftdiv@cntr 0051             ___ftdiv@sign 0056  
                   l1101 05AF                     l1115 0726                     l1209 0272  
                   l1153 01C3                     l1321 0465                     l1091 0589  
                   l1171 01EC                     l1315 044B                     l1307 0430  
                   l1331 06BA                     l1093 058E                     l1085 0578  
                   l1181 020E                     l1149 01BC                     l1261 02FA  
                   l1245 02B7                     l1317 0457                     l1309 043E  
                   l1191 022F                     l1183 0212                     l1159 01D2  
                   l1239 02A1                     l1089 057F                     l1353 036B  
                   l1177 01FF                     l1273 0316                     l1257 02F2  
                   l1433 062D                     l1099 05A7                     l1347 0355  
                   l1195 0245                     l1179 0209                     l1603 0498  
                   l1189 0225                     l1269 030E                     l1375 03C5  
                   l1367 03AC                     l1199 0257                     l1607 04A0  
                   l1289 0400                     l1617 04EB                     l1395 070E  
                   l1635 0063                     l1581 0662                     l1567 0686  
                   l1647 00E1                     l1569 0696                     l1577 064B  
                   l1687 052B                     ?_sin 0057                     u1005 0584  
                   u1025 059D                     u1115 072D                     u2020 00DD  
                   u1045 05AA                     u1125 0732                     u2030 00DE  
                   u1085 05C4                     u1325 0213                     u1265 01ED  
                   u1355 0226                     u1525 0317                     u1295 0200  
                   u1535 031D                     u1455 02C3                     u1705 03AD  
                   u1465 02D3                     u1625 044C                     u1715 03BC  
                   u1725 03C6                     u1485 02FB                     u1565 0407  
                   u1495 0301                     u1905 068B                     u1595 0431  
                   u1685 037D                     u1695 038D                     _TMR0 0015  
                   _TMR2 001A                     _WPUA 020C             __CFG_WRT$OFF 0000  
                   _main 04F3             ___ftpack@arg 0072             ___ftpack@exp 0075  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   sin@f 0057                     sin@y 005B                     start 0032  
          __CFG_IESO$OFF 0000             ___ftmul@cntr 002E             ___ftmul@sign 002F  
           ___fttol@exp1 0025             ___fttol@lval 0021                    ??_sin 005A  
                  ?_main 0065          __end_of___ftadd 028A            __CFG_WDTE$OFF 0000  
        __end_of___ftdiv 03E7          __end_of___ftneg 0794          __end_of___ftmul 033E  
        __end_of___ftsub 0724          __end_of___fttol 046E                    _T2CON 001C  
                  i1l130 0024                    _PORTA 000C                    _PORTC 000E  
                  _TRISA 008C                    _TRISC 008E                    u91_20 0789  
     __end_ofsin@coeff_a 0774       __end_ofsin@coeff_b 0780                    u95_25 0015  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000                    _floor 046E  
                  _frexp 06AE                    _errno 00A3            ___ftpack@sign 0076  
         __CFG_BOREN$OFF 0000                    sin@x2 0061                    status 0003  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 0034  
           __end_of_main 0570           __CFG_LPBOR$OFF 0000                   ??_main 0069  
          ___fttol@sign1 0020           __CFG_PLLEN$OFF 0000                   _ADCON0 009D  
                 _ADCON1 009E                   ?_floor 003D                   ?_frexp 0072  
       __end_of___altoft 06AE                   _ADRESH 009C                   _ADRESL 009B  
                 _CCPR1L 0291           __CFG_ZCDDIS$ON 0000                   _ANSELA 018C  
                 _ANSELC 018E         __end_of___ftpack 05D4                   _RC2PPS 0EA2  
                 _RC4PPS 0EA4                   i1l1061 0021                   i1l1063 0022  
                 i1l1073 002C                   i1l1059 001D                   _INTCON 000B  
                 _INTPPS 0E10                   _OSCCON 0099                   _TMR0IF 005A  
                 _TMR2ON 00E2                   _TX1REG 019A                   _TX1STA 019E  
                 ___ftge 0634         __end_of_flip_led 078C                   _adconv 06E3  
                 ___wmul 0724                ??___ftadd 0036           __CFG_STVREN$ON 0000  
              ??___ftdiv 004D                ??___ftneg 0075                ??___ftmul 0026  
              ??___ftsub 007A                ??___fttol 0076         __end_of_isr_func 0032  
                 main@yd 00A0                   floor@i 0041                   floor@x 003D  
  ___ftmul@f3_as_product 002B                   sin@sgn 0064  __end_of__initialization 0039  
             ___altoft@c 0026               ___ftadd@f1 0030               ___ftadd@f2 0033  
             ___ftge@ff1 0072               ___ftge@ff2 0075             eval_poly@res 0044  
             ___ftdiv@f1 004A               ___ftdiv@f2 0047               ___ftdiv@f3 0052  
